Date;CHFEUR=X;CHFGBP=X;CHFINR=X;CHFJPY=X;CHFUSD=X
2020-08-10;0.9297909736633301;0.8393300175666809;81.38590240478516;115.96199798583984;1.0956082344055176
2020-08-11;0.9304320216178894;0.8351600170135498;81.71330261230469;115.75199890136719;1.0922993421554565
2020-08-12;0.9286519885063171;0.8351699709892273;81.26499938964844;116.10800170898438;1.090274691581726
2020-08-13;0.9297999739646912;0.840499997138977;81.94750213623047;117.15299987792969;1.096719741821289
2020-08-14;0.9302589893341064;0.8409600257873535;82.16680145263672;117.60299682617188;1.0993238687515259
2020-08-17;0.9282900094985962;0.8395199775695801;82.3218994140625;117.24199676513672;1.1007153987884521
2020-08-18;0.9288420081138611;0.8415200114250183;82.37539672851562;116.92400360107422;1.1035091876983643
2020-08-19;0.927049994468689;0.8356999754905701;82.5385971069336;116.55000305175781;1.1077386140823364
2020-08-20;0.9229090213775635;0.8337299823760986;81.7468032836914;115.9540023803711;1.0932666063308716
2020-08-21;0.9285910129547119;0.8339099884033203;82.63159942626953;116.46800231933594;1.1029006242752075
2020-08-24;0.9292399883270264;0.8372799754142761;82.11940002441406;116.0780029296875;1.0967316627502441
2020-08-25;0.9297400116920471;0.8388599753379822;81.26090240478516;116.2300033569336;1.0966354608535767
2020-08-26;0.9304490089416504;0.8373200297355652;81.67070007324219;117.16899871826172;1.1013579368591309
2020-08-27;0.9305440187454224;0.8334900140762329;81.7114028930664;116.63600158691406;1.102074146270752
2020-08-28;0.9302759766578674;0.8331199884414673;81.19380187988281;117.27100372314453;1.1001100540161133
2020-08-31;0.9284399747848511;0.8284900188446045;80.79340362548828;116.76000213623047;1.1066844463348389
2020-09-01;0.9264410138130188;0.8275899887084961;80.9655990600586;117.25;1.1063170433044434
2020-09-02;0.9221770167350769;0.8205999732017517;80.19000244140625;116.43599700927734;1.09966242313385
2020-09-03;0.9260889887809753;0.8218299746513367;80.32530212402344;116.53299713134766;1.097477912902832
2020-09-04;0.9279189705848694;0.8284299969673157;80.5636978149414;116.55999755859375;1.0988527536392212
2020-09-07;0.9247789978981018;0.826229989528656;80.16719818115234;116.3499984741211;1.094606876373291
2020-09-08;0.9231989979743958;0.829010009765625;80.0728988647461;115.99600219726562;1.0912384986877441
2020-09-09;0.9254980087280273;0.8399099707603455;80.29620361328125;115.42500305175781;1.089561939239502
2020-09-10;0.928712010383606;0.843280017375946;80.28690338134766;116.45500183105469;1.0963228940963745
2020-09-11;0.9290310144424438;0.8576400279998779;80.59459686279297;116.5989990234375;1.098575234413147
2020-09-14;0.9289360046386719;0.8589699864387512;80.73249816894531;116.75;1.1002068519592285
2020-09-15;0.9275659918785095;0.8566700220108032;80.69840240478516;116.37999725341797;1.10093355178833
2020-09-16;0.9291700124740601;0.8541499972343445;80.9363021850586;115.97799682617188;1.1006791591644287
2020-09-17;0.9302800297737122;0.8472899794578552;80.69129943847656;115.36399841308594;1.0982011556625366
2020-09-18;0.929186999797821;0.8484200239181519;80.96549987792969;115.2750015258789;1.100969910621643
2020-09-21;0.9264000058174133;0.8485599756240845;80.65180206298828;114.71700286865234;1.0975502729415894
2020-09-22;0.928600013256073;0.8521999716758728;80.31819915771484;114.37899780273438;1.0928232669830322
2020-09-23;0.9283699989318848;0.8529300093650818;79.82270050048828;114.16600036621094;1.087074637413025
2020-09-24;0.9280740022659302;0.8508599996566772;79.55719757080078;113.94999694824219;1.082309603691101
2020-09-25;0.9242740273475647;0.8458300232887268;79.72989654541016;113.76300048828125;1.0790512561798096
2020-09-28;0.9257969856262207;0.8438100218772888;79.2686996459961;113.7249984741211;1.0774585008621216
2020-09-29;0.9268400073051453;0.8408300280570984;79.77529907226562;114.12699890136719;1.0825556516647339
2020-09-30;0.9259260296821594;0.8453199863433838;80.14649963378906;114.87999725341797;1.0876185894012451
2020-10-01;0.9259430170059204;0.8405799865722656;79.80549621582031;114.49199676513672;1.086130142211914
2020-10-02;0.9263629913330078;0.8443400263786316;79.61419677734375;114.82599639892578;1.0881630182266235
2020-10-05;0.9293299913406372;0.8423200249671936;79.54100036621094;114.9229965209961;1.0894432067871094
2020-10-06;0.9268270134925842;0.8410300016403198;79.80809783935547;115.48600006103516;1.0928363800048828
2020-10-07;0.9284189939498901;0.8457900285720825;79.96009826660156;115.0999984741211;1.089751958847046
2020-10-08;0.9266980290412903;0.8441500067710876;79.8906021118164;115.5469970703125;1.0907789468765259
2020-10-09;0.9266639947891235;0.8426499962806702;79.86000061035156;115.58999633789062;1.090869426727295
2020-10-12;0.9293509721755981;0.842739999294281;80.1594009399414;116.01100158691406;1.0983580350875854
2020-10-13;0.931098997592926;0.8418700098991394;80.6041030883789;115.86100006103516;1.100097894668579
2020-10-14;0.9303799867630005;0.8446000218391418;80.13359832763672;115.22000122070312;1.0926811695098877
2020-10-15;0.9320880174636841;0.8413400053977966;80.15470123291016;115.0989990234375;1.0949064493179321
2020-10-16;0.9336889982223511;0.8473600149154663;80.21499633789062;115.18499755859375;1.0937328338623047
2020-10-19;0.9326199889183044;0.8451700210571289;80.2238998413086;115.19300079345703;1.0927648544311523
2020-10-20;0.933139979839325;0.8480200171470642;80.47589874267578;115.80899810791016;1.0982131958007812
2020-10-21;0.9321399927139282;0.8512600064277649;80.92179870605469;116.30000305175781;1.1029006242752075
2020-10-22;0.9311590194702148;0.8405200242996216;81.17530059814453;115.53600311279297;1.104008674621582
2020-10-23;0.9324100017547607;0.8424000144004822;81.08899688720703;115.58399963378906;1.1018069982528687
2020-10-26;0.932889997959137;0.8467400074005127;81.58499908447266;115.71800231933594;1.105509877204895
2020-10-27;0.9324880242347717;0.8460100293159485;81.37979888916016;115.44200134277344;1.1014429330825806
2020-10-28;0.9337000250816345;0.8442000150680542;80.92160034179688;115.0;1.1002613306045532
2020-10-29;0.9344919919967651;0.8452100157737732;81.42549896240234;114.52999877929688;1.098189115524292
2020-10-30;0.9354270100593567;0.8447399735450745;81.19000244140625;114.22100067138672;1.0925259590148926
2020-11-02;0.9363729953765869;0.8433499932289124;81.25749969482422;114.00499725341797;1.0903223752975464
2020-11-03;0.9347540140151978;0.8420500159263611;81.00679779052734;113.96900177001953;1.08840811252594
2020-11-04;0.9335100054740906;0.8368300199508667;81.87779998779297;114.78600311279297;1.0981287956237793
2020-11-05;0.9348419904708862;0.8458700180053711;81.49800109863281;114.55400085449219;1.0972130298614502
2020-11-06;0.9355850219726562;0.841480016708374;81.65579986572266;114.5459976196289;1.1059867143630981
2020-11-09;0.9348899722099304;0.843559980392456;82.09639739990234;114.8030014038086;1.111951231956482
2020-11-10;0.9265260100364685;0.8318700194358826;81.05449676513672;115.18499755859375;1.095662236213684
2020-11-11;0.924589991569519;0.8240299820899963;81.122802734375;115.02200317382812;1.0929200649261475
2020-11-12;0.9259859919548035;0.8248699903488159;81.15480041503906;114.98500061035156;1.0910038948059082
2020-11-13;0.9257540106773376;0.8329300284385681;81.56230163574219;114.8499984741211;1.0931111574172974
2020-11-16;0.9254459738731384;0.8291900157928467;81.60269927978516;114.75;1.0963950157165527
2020-11-17;0.9241970181465149;0.8288900256156921;81.41410064697266;114.56900024414062;1.0960465669631958
2020-11-18;0.9248129725456238;0.8276399970054626;81.64600372314453;114.2699966430664;1.0976948738098145
2020-11-19;0.9255399703979492;0.8271899819374084;81.20899963378906;113.90699768066406;1.096659541130066
2020-11-20;0.9249100089073181;0.8283900022506714;81.28119659423828;113.95999908447266;1.0977635383605957
2020-11-23;0.9253600239753723;0.8253099918365479;81.24849700927734;113.99800109863281;1.0982614755630493
2020-11-24;0.9253180027008057;0.8221399784088135;81.28600311279297;114.5530014038086;1.0959625244140625
2020-11-25;0.9226279854774475;0.8214200139045715;81.24490356445312;114.72699737548828;1.0979359149932861
2020-11-26;0.9239240288734436;0.8225200176239014;81.1594009399414;114.94100189208984;1.1010547876358032
2020-11-27;0.9260550141334534;0.8260200023651123;81.37149810791016;114.99199676513672;1.1032413244247437
2020-11-30;0.9236900210380554;0.8294299840927124;81.64070129394531;115.08799743652344;1.1059132814407349
2020-12-01;0.922236979007721;0.8254500031471252;81.39440155029297;114.83200073242188;1.1009942293167114
2020-12-02;0.9207260012626648;0.8281400203704834;81.63500213623047;115.9530029296875;1.111716389656067
2020-12-03;0.9226620197296143;0.8359400033950806;82.39649963378906;116.73999786376953;1.1178054809570312
2020-12-04;0.924232006072998;0.8342800140380859;82.85040283203125;116.54399871826172;1.1226242780685425
2020-12-07;0.9250010251998901;0.835669994354248;82.69550323486328;116.83699798583984;1.1214030981063843
2020-12-08;0.9268699884414673;0.8405100107192993;82.7948989868164;116.76699829101562;1.122877597808838
2020-12-09;0.9292299747467041;0.8418300151824951;82.88150024414062;117.16699981689453;1.1254569292068481
2020-12-10;0.930679976940155;0.8410300016403198;82.83159637451172;117.21600341796875;1.1244040727615356
2020-12-11;0.9292299747467041;0.8482599854469299;83.14420318603516;117.58599853515625;1.1288491487503052
2020-12-14;0.9273999929428101;0.8448899984359741;82.74359893798828;116.95700073242188;1.1254416704177856
2020-12-15;0.9279879927635193;0.8459600210189819;82.9635009765625;117.26000213623047;1.1279298067092896
2020-12-16;0.928961992263794;0.8398000001907349;82.97550201416016;117.01000213623047;1.1293820142745972
2020-12-17;0.9258999824523926;0.8363500237464905;83.09159851074219;116.86599731445312;1.1294457912445068
2020-12-18;0.9216300249099731;0.8328099846839905;83.03079986572266;116.52999877929688;1.1303011178970337
2020-12-21;0.9242900013923645;0.8425099849700928;83.24569702148438;116.81500244140625;1.1293309926986694
2020-12-22;0.9226790070533752;0.8394700288772583;83.53209686279297;116.65899658203125;1.1293309926986694
2020-12-23;0.9241629838943481;0.8403699994087219;83.10340118408203;116.58300018310547;1.1263036727905273
2020-12-24;0.9236170053482056;0.8338299989700317;83.07749938964844;116.61900329589844;1.1262530088424683
2020-12-25;0.9199889898300171;0.8289099931716919;82.4343032836914;116.02300262451172;1.1224603652954102
2020-12-28;0.9210299849510193;0.828249990940094;82.44190216064453;116.38300323486328;1.124315619468689
2020-12-29;0.9209290146827698;0.8358799815177917;82.7156982421875;116.74199676513672;1.1257457733154297
2020-12-30;0.9230200052261353;0.8377400040626526;82.94390106201172;117.08699798583984;1.1310937404632568
2020-12-31;0.9305790066719055;0.8320900201797485;82.94580078125;118.03700256347656;1.1343270540237427
2021-01-01;0.9265609979629517;0.8266800045967102;82.3281021118164;117.18399810791016;1.1134617328643799
2021-01-04;0.9242299795150757;0.8274099826812744;82.66020202636719;116.88999938964844;1.13237464427948
2021-01-05;0.9261400103569031;0.83610999584198;82.85269927978516;117.0199966430664;1.1347646713256836
2021-01-06;0.9256600141525269;0.8353599905967712;83.19560241699219;116.89900207519531;1.1387187242507935
2021-01-07;0.9228749871253967;0.8357200026512146;83.21040344238281;117.32599639892578;1.1388614177703857
2021-01-08;0.9206830263137817;0.8324599862098694;82.90699768066406;117.2509994506836;1.1297520399093628
2021-01-11;0.9243599772453308;0.8334000110626221;82.72949981689453;117.2490005493164;1.1265828609466553
2021-01-12;0.9242140054702759;0.8310700058937073;82.51419830322266;117.04900360107422;1.1240754127502441
2021-01-13;0.924232006072998;0.8254799842834473;82.55390167236328;117.0790023803711;1.1287955045700073
2021-01-14;0.9267669916152954;0.8258000016212463;82.38520050048828;117.03600311279297;1.1275228261947632
2021-01-15;0.9261829853057861;0.8226400017738342;82.20790100097656;116.875;1.1258091926574707
2021-01-18;0.9277300238609314;0.8254299759864807;82.02310180664062;116.43399810791016;1.1208499670028687
2021-01-19;0.929023027420044;0.8263900279998779;82.0740966796875;116.39700317382812;1.1224603652954102
2021-01-20;0.9276090264320374;0.8252099752426147;82.3396987915039;116.98100280761719;1.1261261701583862
2021-01-21;0.9280400276184082;0.8226199746131897;81.91470336914062;116.43399810791016;1.1245051622390747
2021-01-22;0.9280740022659302;0.8225799798965454;82.32890319824219;116.875;1.1294840574264526
2021-01-25;0.9279900193214417;0.8249800205230713;82.3499984741211;117.2040023803711;1.1295312643051147
2021-01-26;0.9271789789199829;0.8232200145721436;82.09750366210938;116.84300231933594;1.126100778579712
2021-01-27;0.9270420074462891;0.8207399845123291;82.1708984375;116.84500122070312;1.1277772188186646
2021-01-28;0.929023027420044;0.8226100206375122;82.05120086669922;117.11799621582031;1.124985933303833
2021-01-29;0.9283499717712402;0.8197900056838989;82.00270080566406;117.3489990234375;1.1253544092178345
2021-02-01;0.9252060055732727;0.8189100027084351;81.77510070800781;117.42400360107422;1.1218812465667725
2021-02-02;0.9241600036621094;0.8154399991035461;81.48519897460938;116.9729995727539;1.1154738664627075
2021-02-03;0.9251099824905396;0.8152700066566467;81.11280059814453;116.97699737548828;1.1142061948776245
2021-02-04;0.9242140054702759;0.8153700232505798;81.02159881591797;116.83899688720703;1.1131643056869507
2021-02-05;0.9241970181465149;0.808709979057312;80.618896484375;116.76000213623047;1.106157898902893
2021-02-08;0.923009991645813;0.809469997882843;80.88770294189453;117.21399688720703;1.112371802330017
2021-02-09;0.9232159852981567;0.8094599843025208;81.07360076904297;117.06600189208984;1.11284339427948
2021-02-10;0.9244710206985474;0.8108299970626831;81.54759979248047;117.13999938964844;1.1205737590789795
2021-02-11;0.9267929792404175;0.8119800090789795;81.7041015625;117.49500274658203;1.1232850551605225
2021-02-12;0.9260550141334534;0.8133000135421753;81.61239624023438;117.65799713134766;1.1234439611434937
2021-02-15;0.9248729944229126;0.8083000183105469;81.31449890136719;117.78900146484375;1.1213792562484741
2021-02-16;0.9261749982833862;0.8075699806213379;81.5365982055664;118.41899871826172;1.1238051652908325
2021-02-17;0.9255229830741882;0.8058900237083435;81.48500061035156;118.75499725341797;1.1195476055145264
2021-02-18;0.9237020015716553;0.8025199770927429;80.9301986694336;117.8010025024414;1.1130527257919312
2021-02-19;0.922950029373169;0.7989799976348877;80.96649932861328;117.90799713134766;1.1163080930709839
2021-02-22;0.9195600152015686;0.7947199940681458;80.89859771728516;117.65599822998047;1.1152125597000122
2021-02-23;0.9174309968948364;0.7933200001716614;80.80290222167969;117.19999694824219;1.1164577007293701
2021-02-24;0.9090800285339355;0.7824100255966187;79.90070343017578;116.3030014038086;1.1048502922058105
2021-02-25;0.9061700105667114;0.7795500159263611;79.80329895019531;116.80000305175781;1.1030223369598389
2021-02-26;0.9079899787902832;0.7882300019264221;80.2572021484375;117.45800018310547;1.1042768955230713
2021-03-01;0.9114270210266113;0.7885900139808655;81.31809997558594;117.3499984741211;1.1020498275756836
2021-03-02;0.9068650007247925;0.7845600247383118;80.14129638671875;116.76399993896484;1.0930156707763672
2021-03-03;0.9039869904518127;0.7829099893569946;79.97540283203125;116.63700103759766;1.0928961038589478
2021-03-04;0.9018759727478027;0.780430018901825;79.26850128173828;116.35600280761719;1.087311029434204
2021-03-05;0.8990300297737122;0.7744200229644775;78.61759948730469;116.15599822998047;1.0761018991470337
2021-03-08;0.9013230204582214;0.7759199738502502;78.6001968383789;116.53700256347656;1.0750375986099243
2021-03-09;0.9012420177459717;0.7727000117301941;78.2573013305664;116.36000061035156;1.0686043500900269
2021-03-10;0.9053869843482971;0.7755900025367737;78.32839965820312;116.96700286865234;1.0774236917495728
2021-03-11;0.9016320109367371;0.7718799710273743;78.15540313720703;116.61199951171875;1.0756157636642456
2021-03-12;0.9024209976196289;0.7729499936103821;78.55349731445312;117.39600372314453;1.0814785957336426
2021-03-15;0.9002439975738525;0.7723000049591064;78.1510009765625;117.38500213623047;1.076119303703308
2021-03-16;0.903668999671936;0.7754600048065186;78.09310150146484;117.62000274658203;1.0780508518218994
2021-03-17;0.9081000089645386;0.7775200009346008;78.31310272216797;117.84100341796875;1.0813149213790894
2021-03-18;0.9048050045967102;0.7758399844169617;78.61209869384766;118.06700134277344;1.084316372871399
2021-03-19;0.9046739935874939;0.7742900252342224;78.31680297851562;117.45099639892578;1.0783764123916626
2021-03-22;0.9048299789428711;0.777209997177124;77.9166030883789;117.04299926757812;1.0752226114273071
2021-03-23;0.9075400233268738;0.781220018863678;78.3156967163086;117.8030014038086;1.0831888914108276
2021-03-24;0.9036039710044861;0.779229998588562;77.5562973022461;116.10199737548828;1.0700680017471313
2021-03-25;0.9041590094566345;0.7804099917411804;77.48909759521484;116.1969985961914;1.068387508392334
2021-03-26;0.9037100076675415;0.7740499973297119;77.20819854736328;116.1989974975586;1.0643846988677979
2021-03-29;0.9027720093727112;0.7716599702835083;77.28309631347656;116.83599853515625;1.064339280128479
2021-03-30;0.9046499729156494;0.7730500102043152;77.39330291748047;116.95800018310547;1.0650761127471924
2021-03-31;0.905551016330719;0.7723100185394287;77.90249633789062;117.11499786376953;1.0619205236434937
2021-04-01;0.9032440185546875;0.7684000134468079;77.42780303955078;117.32099914550781;1.0594342947006226
2021-04-02;0.9011440277099609;0.7671700119972229;77.76750183105469;117.39900207519531;1.0614471435546875
2021-04-05;0.9019100069999695;0.7673799991607666;77.80599975585938;117.45999908447266;1.0615711212158203
2021-04-06;0.9039139747619629;0.7677500247955322;77.7865982055664;117.71099853515625;1.0683304071426392
2021-04-07;0.9046090245246887;0.776669979095459;78.8760986328125;117.93499755859375;1.0736525058746338
2021-04-08;0.9062079787254333;0.7828599810600281;79.95379638671875;118.18199920654297;1.0760787725448608
2021-04-09;0.9079999923706055;0.7877600193023682;80.61470031738281;118.28800201416016;1.0820636749267578
2021-04-12;0.9081000089645386;0.7880600094795227;80.74440002441406;118.53399658203125;1.0807422399520874
2021-04-13;0.9100589752197266;0.7881500124931335;81.23419952392578;118.57499694824219;1.084481120109558
2021-04-14;0.9089260101318359;0.7896400094032288;81.62920379638672;118.34700012207031;1.0868383646011353
2021-04-15;0.9043059945106506;0.7864500284194946;81.26599884033203;118.0009994506836;1.0837758779525757
2021-04-16;0.9060930013656616;0.7867799997329712;80.97679901123047;117.88099670410156;1.0847245454788208
2021-04-19;0.9074400067329407;0.7860199809074402;80.93209838867188;118.08599853515625;1.086307168006897
2021-04-20;0.9073590040206909;0.7810500264167786;81.74479675292969;118.12200164794922;1.0932546854019165
2021-04-21;0.9071120023727417;0.783079981803894;82.24199676513672;118.03299713134766;1.0918222665786743
2021-04-22;0.9061170220375061;0.7828999757766724;82.20999908447266;117.84700012207031;1.0908337831497192
2021-04-23;0.9074490070343018;0.7877699732780457;81.822998046875;117.73400115966797;1.0904649496078491
2021-04-26;0.9048219919204712;0.7889900207519531;81.94400024414062;118.01100158691406;1.0942236185073853
2021-04-27;0.904977023601532;0.7867299914360046;81.65260314941406;118.27999877929688;1.0933263301849365
2021-04-28;0.904895007610321;0.7868000268936157;81.5238037109375;118.98200225830078;1.0940439701080322
2021-04-29;0.9065529704093933;0.788320004940033;81.88680267333984;119.37699890136719;1.100473165512085
2021-04-30;0.9072759747505188;0.7885299921035767;81.45349884033203;119.81199645996094;1.1001100540161133
2021-05-03;0.9106199741363525;0.7925699949264526;81.07330322265625;119.69000244140625;1.0954102277755737
2021-05-04;0.9096500277519226;0.7889400124549866;80.89510345458984;119.66000366210938;1.097044587135315
2021-05-05;0.9108459949493408;0.7880300283432007;80.68060302734375;119.6520004272461;1.0948106050491333
2021-05-06;0.9119679927825928;0.7872499823570251;80.75830078125;119.60299682617188;1.095158338546753
2021-05-07;0.9131249785423279;0.7927899956703186;81.01609802246094;120.13500213623047;1.1018191576004028
2021-05-10;0.9123200178146362;0.7908099889755249;81.25409698486328;120.55699920654297;1.11055588722229
2021-05-11;0.9144110083580017;0.7857599854469299;81.54650115966797;120.83999633789062;1.1106421947479248
2021-05-12;0.9108880162239075;0.7825800180435181;81.14299774169922;120.26499938964844;1.1063904762268066
2021-05-13;0.9108899831771851;0.7823200225830078;80.83709716796875;120.6520004272461;1.100594401359558
2021-05-14;0.9138259887695312;0.7857099771499634;80.99109649658203;120.8759994506836;1.1038258075714111
2021-05-17;0.912883996963501;0.7865700125694275;81.16929626464844;121.36399841308594;1.1096316576004028
2021-05-18;0.9105100035667419;0.7823299765586853;81.12030029296875;120.91600036621094;1.1070151329040527
2021-05-19;0.9114030003547668;0.7852100133895874;81.38629913330078;121.28700256347656;1.1142929792404175
2021-05-20;0.9087600111961365;0.7840399742126465;80.90570068359375;120.85299682617188;1.106096863746643
2021-05-21;0.9112499952316284;0.7853299975395203;81.28040313720703;121.27400207519531;1.1144545078277588
2021-05-24;0.9145780205726624;0.7878299951553345;81.11900329589844;121.3499984741211;1.1143302917480469
2021-05-25;0.912634015083313;0.7874299883842468;81.11990356445312;121.33999633789062;1.1148271560668945
2021-05-26;0.9115189909934998;0.7893800139427185;81.21730041503906;121.46099853515625;1.1165698766708374
2021-05-27;0.9134669899940491;0.7890099883079529;80.93190002441406;121.59700012207031;1.1139206886291504
2021-05-28;0.9141939878463745;0.7847499847412109;80.93789672851562;122.4010009765625;1.1147650480270386
2021-05-31;0.9112600088119507;0.7833499908447266;80.39289855957031;122.08799743652344;1.1109752655029297
2021-06-01;0.9097939729690552;0.782260000705719;80.64969635009766;121.86799621582031;1.113089919090271
2021-06-02;0.9122509956359863;0.7873799800872803;81.15249633789062;122.04299926757812;1.1148520708084106
2021-06-03;0.9117299914360046;0.7854999899864197;81.15979766845703;122.0;1.1133378744125366
2021-06-04;0.9122419953346252;0.7843599915504456;80.7738037109375;122.01699829101562;1.1068068742752075
2021-06-07;0.9139099717140198;0.7849400043487549;80.95130157470703;121.89700317382812;1.1122233867645264
2021-06-08;0.9135760068893433;0.7857000231742859;81.0333023071289;121.68800354003906;1.1142061948776245
2021-06-09;0.9157509803771973;0.7878699898719788;81.26390075683594;122.01899719238281;1.1150758266448975
2021-06-10;0.9165310263633728;0.7909500002861023;81.39440155029297;122.31999969482422;1.1165698766708374
2021-06-11;0.9181720018386841;0.7886999845504761;81.59739685058594;122.27899932861328;1.1177555322647095
2021-06-14;0.9196100234985352;0.7888200283050537;81.5020980834961;122.16799926757812;1.1139429807662964
2021-06-15;0.9171500205993652;0.7879499793052673;81.29900360107422;122.34500122070312;1.1122233867645264
2021-06-16;0.9178100228309631;0.7902399897575378;81.55280303955078;122.50299835205078;1.1129660606384277
2021-06-17;0.9173300266265869;0.7865599989891052;80.5624008178711;121.88800048828125;1.1006791591644287
2021-06-18;0.9146450161933899;0.781719982624054;80.76339721679688;120.21199798583984;1.0897401571273804
2021-06-21;0.9130499958992004;0.7844600081443787;80.25669860839844;119.41999816894531;1.0840226411819458
2021-06-22;0.9136930108070374;0.7816600203514099;80.63610076904297;120.12300109863281;1.0885539054870605
2021-06-29;0.9116020202636719;0.7833899855613708;80.69560241699219;120.26300048828125;1.087417483329773
2021-06-30;0.9123920202255249;0.7844700217247009;80.60549926757812;120.01899719238281;1.085894227027893
2021-07-01;0.9116600155830383;0.7815999984741211;80.31909942626953;120.11000061035156;1.0811395645141602
2021-07-02;0.9115849733352661;0.7848399877548218;80.44349670410156;120.49099731445312;1.0800302028656006
2021-07-05;0.9148290157318115;0.784250020980835;80.85310363769531;120.53800201416016;1.0850694179534912
2021-07-06;0.9137430191040039;0.7825899720191956;80.50360107421875;120.22899627685547;1.084481120109558
2021-07-07;0.9146450161933899;0.78329998254776;80.7572021484375;119.5989990234375;1.0814669132232666
2021-07-08;0.9158679842948914;0.7827100157737732;80.72730255126953;119.50700378417969;1.0806137323379517
2021-07-09;0.9226959943771362;0.7925999760627747;81.606201171875;120.02100372314453;1.093206763267517
2021-07-12;0.9213190078735352;0.7870100140571594;81.41600036621094;120.56099700927734;1.0940439701080322
2021-07-13;0.9210649728775024;0.7868800163269043;81.36759948730469;120.56099700927734;1.0928722620010376
2021-07-14;0.9240350127220154;0.7881699800491333;81.16799926757812;120.34400177001953;1.0883761644363403
2021-07-15;0.9237880110740662;0.7888500094413757;81.33740234375;120.2300033569336;1.0932666063308716
2021-07-16;0.9222620129585266;0.7877699732780457;81.12640380859375;119.58799743652344;1.089561939239502
2021-07-19;0.9214040040969849;0.790880024433136;81.0770034790039;119.60399627685547;1.0886961221694946
2021-07-20;0.9229400157928467;0.796180009841919;81.40859985351562;119.21499633789062;1.0887316465377808
2021-07-21;0.9212939739227295;0.7960299849510193;80.8207015991211;119.31800079345703;1.0855052471160889
2021-07-22;0.9238979816436768;0.7945399880409241;81.0790023803711;120.12799835205078;1.0898351669311523
2021-07-23;0.9240800142288208;0.7898499965667725;80.92320251464844;119.82599639892578;1.0879971981048584
2021-07-26;0.923550009727478;0.790340006351471;80.85250091552734;120.19999694824219;1.0875121355056763
2021-07-27;0.9251000285148621;0.7898600101470947;81.0615005493164;120.45999908447266;1.0923470258712769
2021-07-28;0.9249839782714844;0.7876700162887573;81.4072036743164;120.0719985961914;1.0936132669448853
2021-07-29;0.927839994430542;0.7903500199317932;81.68830108642578;120.78099822998047;1.0995051860809326
2021-07-30;0.9284449815750122;0.7905499935150146;81.89859771728516;120.76000213623047;1.1040940284729004
2021-08-02;0.9300900101661682;0.7942699790000916;82.05570220947266;121.09400177001953;1.1038624048233032
2021-08-03;0.9301459789276123;0.7950900197029114;82.03269958496094;120.69499969482422;1.1046428680419922
2021-08-04;0.9320300221443176;0.7948799729347229;82.02899932861328;120.58100128173828;1.106415033340454
2021-08-05;0.9316189885139465;0.7939900159835815;81.7394027709961;120.79000091552734;1.103265643119812
2021-08-06;0.9319660067558289;0.7918400168418884;81.61599731445312;121.04399871826172;1.1031439304351807
2021-08-09;0.9294030070304871;0.7874000072479248;80.3853988647461;120.4010009765625;1.0921800136566162
