GER;DAX;ADS.DE;Adidas;Clothing
GER;DAX;ALV.DE;Allianz;Insurance
GER;DAX;BAS.DE;BASF;Chemicals
GER;DAX;BAYN.DE;Bayer;Pharmaceuticals and chemicals
GER;DAX;BEI.DE;Beiersdorf;Consumer goods and chemicals
GER;DAX;BMW.DE;BMW;Manufacturing
GER;DAX;CON.DE;Continental;Manufacturing
GER;DAX;1COV.DE;Covestro;Chemicals
GER;DAX;DAI.DE;Daimler;Manufacturing
GER;DAX;DBK.DE;Deutsche Bank;Banking
GER;DAX;DB1.DE;Deutsche Börse;Securities
GER;DAX;LHA.DE;Deutsche Lufthansa;Transport Aviation
GER;DAX;DPW.DE;Deutsche Post;Logistics
GER;DAX;DTE.DE;Deutsche Telekom;Communications
GER;DAX;EOAN.DE;E.ON;Energy
GER;DAX;FRE.DE;Fresenius;Medical
GER;DAX;FME.DE;Fresenius Medical Care;Medical
GER;DAX;HEI.DE;HeidelbergCement;Building
GER;DAX;HEN3.DE;Henkel;Consumer goods and chemicals
GER;DAX;IFX.DE;Infineon Technologies;Semiconductors
GER;DAX;LIN.DE;Linde;Industrial gases
GER;DAX;MRK.DE;Merck;Pharmaceuticals
GER;DAX;MTX.DE;MTU Aero Engines;Aerospace
GER;DAX;MUV2.DE;Munich Re;Insurance
GER;DAX;RWE.DE;RWE;Energy
GER;DAX;SAP.DE;SAP;Software
GER;DAX;SIE.DE;Siemens;Industrial, electronics
GER;DAX;VOW3.DE;Volkswagen Group;Manufacturing
GER;DAX;VNA.DE;Vonovia;Real estate
GER;DAX;WDI.DE;Wirecard;Financial Technology
SUI;SMI;ABBN.SW;ABB;electronic and electrical equipment
SUI;SMI;ADEN.SW;Adecco;business training and employment agencies
SUI;SMI;ALC.SW;Alcon;healthcare
SUI;SMI;CSGN.SW;Credit Suisse;banks
SUI;SMI;GEBN.SW;Geberit;building materials and fixtures
SUI;SMI;GIVN.SW;Givaudan;specialty chemicals
SUI;SMI;LHN.SW;LafargeHolcim;building materials and fixtures
SUI;SMI;LONN.SW;Lonza;pharmaceuticals and biotechnology
SUI;SMI;NESN.SW;Nestlé;food products
SUI;SMI;NOVN.SW;Novartis;pharmaceuticals
SUI;SMI;CFR.SW;Richemont;clothing and accessories
SUI;SMI;ROG.SW;Roche;pharmaceuticals
SUI;SMI;SGSN.SW;SGS;business support services
SUI;SMI;SIKA.SW;Sika;specialty chemicals
SUI;SMI;UHR.SW;Swatch;clothing and accessories
SUI;SMI;SLHN.SW;Swiss Life;life insurance
SUI;SMI;SREN.SW;Swiss Re;reinsurance
SUI;SMI;SCMN.SW;Swisscom;fixed line telecommunications
SUI;SMI;UBSG.SW;UBS;banks
SUI;SMI;ZURN.SW;Zurich Insurance;full line insurance
Italy;FTSE MIB;A2A.MI;A2A;Electricity
Italy;FTSE MIB;AMP.MI;Amplifon;Health
Italy;FTSE MIB;ATL.MI;Atlantia;Industrial Transportation
Italy;FTSE MIB;AZM.MI;Azimut;Financial Services
Italy;FTSE MIB;BGN.MI;Banca Generali;Financial Services
Italy;FTSE MIB;BAMI.MI;Banco BPM;Banking
Italy;FTSE MIB;BPE.MI;BPER Banca;Banking
Italy;FTSE MIB;BRE.MI;Brembo;Automotives
Italy;FTSE MIB;BZU.MI;Buzzi Unicem;Construction
Italy;FTSE MIB;CPR.MI;Campari;Beverages
Italy;FTSE MIB;CNHI.MI;CNH Industrial;Industrial Goods & Services
Italy;FTSE MIB;DIA.MI;Diasorin;Biotechnology
Italy;FTSE MIB;ENEL.MI;Enel;Electricity
Italy;FTSE MIB;ENI.MI;Eni;Oil & Gas Producers
Italy;FTSE MIB;EXO.MI;Exor;Financial Services
Italy;FTSE MIB;RACE.MI;Ferrari;Automotives
Italy;FTSE MIB;FCA.MI;Fiat Chrysler Automobiles;Automotives
Italy;FTSE MIB;FBK.MI;FinecoBank;Banking
Italy;FTSE MIB;G.MI;Generali;Insurance
Italy;FTSE MIB;ISP.MI;Intesa Sanpaolo;Banking
Italy;FTSE MIB;IG.MI;Italgas;Natural Gas
Italy;FTSE MIB;JUVE.MI;Juventus Football Club;Sports
Italy;FTSE MIB;LDO.MI;Leonardo;Aerospace & Defense
Italy;FTSE MIB;MB.MI;Mediobanca;Banking
Italy;FTSE MIB;MONC.MI;Moncler;Personal Goods
Italy;FTSE MIB;PIRC.MI;Pirelli;Automotives
Italy;FTSE MIB;PST.MI;Poste italiane;Insurance
Italy;FTSE MIB;PRY.MI;Prysmian;Electronic & Electrical Equipment
Italy;FTSE MIB;REC.MI;Recordati;Pharmaceuticals & Biotechnology
Italy;FTSE MIB;SPM.MI;Saipem;Oil Equipment Services & Distribution
Italy;FTSE MIB;SFER.MI;Salvatore Ferragamo;Personal Goods
Italy;FTSE MIB;SRG.MI;Snam;Gas Water & Multiutilities
Italy;FTSE MIB;STM.MI;STMicroelectronics;Technology Hardware & Equipment
Italy;FTSE MIB;TIT.MI;Telecom Italia;Fixed Line Telecommunications
Italy;FTSE MIB;TEN.MI;Tenaris;Industrial Metals & Mining
Italy;FTSE MIB;TRN.MI;Terna;Electricity
Italy;FTSE MIB;UBI.MI;UBI Banca;Banking
Italy;FTSE MIB;UCG.MI;UniCredit;Banking
Italy;FTSE MIB;UNI.MI;Unipol;Insurance
Italy;FTSE MIB;US.MI;UnipolSai;Insurance
France;CAC Next 20;AF.PA;Air France–KLM;Airline
France;CAC Next 20;ALO.PA;Alstom;rRail transportation
France;CAC Next 20;AKE.PA;Arkema;Specialty chemicals
France;CAC Next 20;BVI.PA;Bureau Veritas;Business Services
France;CAC Next 20;EDEN.PA;Edenred;Financial Services
France;CAC Next 20;EDF.PA;EDF;Electricity
France;CAC Next 20;FGR.PA;Eiffage;Construction
France;CAC Next 20;EO.PA;Faurecia;Automotives
France;CAC Next 20;GFC.PA;Gecina;Real Estate
France;CAC Next 20;GET.PA;Getlink;Rail Transport
France;CAC Next 20;ING.PA;Ingenico;Electronic Transactions
France;CAC Next 20;LI.PA;Klépierre;Real Estate
France;CAC Next 20;KN.PA;Natixis;Banking
France;CAC Next 20;SCR.PA;Scor;Reinsurance
France;CAC Next 20;SESG.PA;SES;Telecommunications
France;CAC Next 20;SOLB.BR;Solvay;Chemicals
France;CAC Next 20;SEV.PA;Suez Environnement;Water
France;CAC Next 20;TEP.PA;Teleperformance;Business Services
France;CAC Next 20;UBI.PA;Ubisoft;Video Games
France;CAC Next 20;FR.PA;Valeo;Automotives
France;CAC 40;AC.PA;Accor;Hotels
France;CAC 40;AI.PA;Air Liquide;Chemicals
France;CAC 40;AIR.PA;Airbus;Aerospace & Defense
France;CAC 40;MT.AS;ArcelorMittal;Steel
France;CAC 40;ATO.PA;Atos;IT services
France;CAC 40;CS.PA;AXA;Insurance
France;CAC 40;BNP.PA;BNP Paribas;Banking
France;CAC 40;EN.PA;Bouygues;Heavy construction
France;CAC 40;CAP.PA;Capgemini;IT services
France;CAC 40;CA.PA;Carrefour;Food
France;CAC 40;ACA.PA;Crédit Agricole;Banking
France;CAC 40;BN.PA;Danone;Food
France;CAC 40;DSY.PA;Dassault Systèmes;Software
France;CAC 40;ENGI.PA;Engie;Gas and electric utility
France;CAC 40;EL.PA;Essilor;Medical supplies
France;CAC 40;RMS.PA;Hermès;Clothing
France;CAC 40;KER.PA;Kering;Retail business
France;CAC 40;OR.PA;L'Oréal;Personal products
France;CAC 40;LR.PA;Legrand;Electrical components and equipment
France;CAC 40;MC.PA;LVMH;Clothing
France;CAC 40;ML.PA;Michelin;Tires
France;CAC 40;ORA.PA;Orange;Telecommunications
France;CAC 40;RI.PA;Pernod Ricard;Distillers and vintners
France;CAC 40;UG.PA;PSA;Automotives
France;CAC 40;PUB.PA;Publicis;Media agencies
France;CAC 40;RNO.PA;Renault;Automotives
France;CAC 40;SAF.PA;Safran;Aerospace & Defense
France;CAC 40;SGO.PA;Saint-Gobain;Construction
France;CAC 40;SAN.PA;Sanofi;Pharmaceuticals
France;CAC 40;SU.PA;Schneider Electric;Electrical components and equipment
France;CAC 40;GLE.PA;Société Générale;Banking
France;CAC 40;SW.PA;Sodexo;Food
France;CAC 40;STM.PA;STMicroelectronics;Semiconductors
France;CAC 40;FTI;TechnipFMC;Oil and Gas services
France;CAC 40;HO.PA;Thales;Aerospace & Defense
France;CAC 40;FP.PA;Total;Oil & gas
France;CAC 40;URW.AS;Unibail-Rodamco-Westfield;Real estate
France;CAC 40;VIE.PA;Veolia;Engergy
France;CAC 40;DG.PA;Vinci;Heavy construction
France;CAC 40;VIV.PA;Vivendi;Media
Belgium;BEL 20;ACKB.BR;Ackermans & van Haaren;Financial Services
Belgium;BEL 20;AGS.BR;Ageas;Insurance
Belgium;BEL 20;ABI.BR;AB InBev;Food and Beverage
Belgium;BEL 20;APAM.AS;Aperam;Basic Materials
Belgium;BEL 20;ARGX.BR;arGEN-X;Chemicals
Belgium;BEL 20;BAR.BR;Barco;electronic equipment
Belgium;BEL 20;COFB.BR;Cofinimmo;Real Estate
Belgium;BEL 20;COLR.BR;Colruyt;Retail
Belgium;BEL 20;GLPG.BR;Galapagos;Health Care
Belgium;BEL 20;GBLB.BR;GBL;Financial Services
Belgium;BEL 20;INGA.BR;ING Group;Banking
Belgium;BEL 20;KBC.BR;KBC;Banking
Belgium;BEL 20;ONTEX.BR;Ontex;Group	Personal and Household Goods
Belgium;BEL 20;PROX.BR;Proximus;Telecommunications
Belgium;BEL 20;SOF.BR;Sofina;Financial Services
Belgium;BEL 20;SOLB.BR;Solvay;Chemicals
Belgium;BEL 20;TNET.BR;Telenet Group;Media
Belgium;BEL 20;UCB.BR;UCB;Health Care
Belgium;BEL 20;UMI.BR;Umicore;Chemicals
Belgium;BEL 20;WDP.BR;WDP;Real Estate
Austria;ATX;EBS.VI;Erste Bank;Banking
Austria;ATX;OMV.VI;OMV;Oil & Gas
Austria;ATX;VOE.VI;Voestalpine;Mining & Metals
Austria;ATX;RBI.VI;Raiffeisen International;Banking
Austria;ATX;ANDR.VI;Andritz;Industrial Engineering & Machinery
Austria;ATX;LNZ.VI;Lenzing;Chemicals
Austria;ATX;IIA.VI;Immofinanz;Real Estate
Austria;ATX;WIE.VI;Wienerberger;Construction
Austria;ATX;BG.VI;BAWAG;Banking
Austria;ATX;CAI.VI;CA Immo;Real Estate
Austria;ATX;VER.VI;Verbund;Electric Utilities
Austria;ATX;ATS.VI;Austria Technologie & Systemtechnik AG;Goods & Services	Electronics
Austria;ATX;SBO.VI;Schoeller-Bleckmann Oilfield Equipment;Oil & Gas
Austria;ATX;UQA.VI;Uniqa Insurance Group;Insurance
Austria;ATX;VIG.VI;Vienna Insurance Group;Insurance
Austria;ATX;POST.VI;Österreichische Post;Transportation
Austria;ATX;FACC.VI;FACC;Aerospace & Defense
Austria;ATX;TKA.VI;Telekom Austria;Telecommunications
Austria;ATX;DOC.VI;DO&CO;Food, Beverage & Tobacco
Austria;ATX;SPI.VI;S IMMO AG;Real Estate
Indonesia;JII;CTRA.JK;Ciputra Development Tbk;Real Estate
Indonesia;JII;EXCL.JK;XL Axiata Tbk PT;Telecommunication
Indonesia;JII;LSIP.JK;PP London Sumatra Indonesia Tbk PT;Consumer Products
Indonesia;JII;SMRA.JK;Summarecon Agung Tbk PT;Real Estate
Indonesia;LQ45;ADHI.JK;Adhi Karya (Persero) Tbk.;Construction
Indonesia;LQ45;ADRO.JK;Adaro Energy Tbk.;Energy
Indonesia;LQ45;AKRA.JK;AKR Corporindo Tbk.;Petroleum
Indonesia;LQ45;ANTM.JK;Aneka Tambang Tbk.;Mining
Indonesia;LQ45;ASII.JK;Astra International Tbk.;Automotives
Indonesia;LQ45;BBCA.JK;Bank Central Asia Tbk.;Financial Services
Indonesia;LQ45;BBNI.JK;Bank Negara Indonesia (Persero) Tbk.;Financial Services
Indonesia;LQ45;BBRI.JK;Bank Rakyat Indonesia (Persero) Tbk.;Financial Services
Indonesia;LQ45;BBTN.JK;Bank Tabungan Negara (Persero) Tbk.;Financial Services
Indonesia;LQ45;BJBR.JK;BPD Jawa Barat dan Banten Tbk.;Financial Services
Indonesia;LQ45;BMRI.JK;Bank Mandiri (Persero) Tbk.;Financial Services
Indonesia;LQ45;BMTR.JK;Global Mediacom Tbk.;Media
Indonesia;LQ45;BRPT.JK;Barito Pacific Tbk.;Energy
Indonesia;LQ45;BSDE.JK;Bumi Serpong Damai Tbk.;Real Estate
Indonesia;LQ45;BUMI.JK;Bumi Resources Tbk.;Energy
Indonesia;LQ45;GGRM.JK;Gudang Garam Tbk.;Tobacco
Indonesia;LQ45;HMSP.JK;H.M. Sampoerna Tbk.;Tobacco
Indonesia;LQ45;ICBP.JK;Indofood CBP Sukses Makmur Tbk.;Food
Indonesia;LQ45;INCO.JK;Vale Indonesia Tbk.;Mining
Indonesia;LQ45;INDF.JK;Indofood Sukses Makmur Tbk.;Food
Indonesia;LQ45;INDY.JK;Indika Energy Tbk.;Energy
Indonesia;LQ45;INTP.JK;Indocement Tunggal Prakarsa Tbk.;Cement
Indonesia;LQ45;JSMR.JK;Jasa Marga (Persero) Tbk.;Infrastructure Construction
Indonesia;LQ45;KLBF.JK;Kalbe Farma Tbk.;Healthcare
Indonesia;LQ45;LPKR.JK;Lippo Karawaci Tbk.;Real Estate
Indonesia;LQ45;LPPF.JK;Matahari Department Store Tbk.;Retail Business
Indonesia;LQ45;MNCN.JK;Media Nusantara Citra Tbk.;Media
Indonesia;LQ45;MYRX.JK;Hanson International Tbk.;Waste Management
Indonesia;LQ45;PGAS.JK;Perusahaan Gas Negara (Persero) Tbk.;Oil & Gas
Indonesia;LQ45;PTBA.JK;Tambang Batubara Bukit Asam (Persero) Tbk.;Oil & Gas
Indonesia;LQ45;PTPP.JK;PP (Persero) Tbk.;Construction
Indonesia;LQ45;PWON.JK;Pakuwon Jati Tbk.;Real Estate
Indonesia;LQ45;SCMA.JK;Surya Citra Media Tbk.;Media
Indonesia;LQ45;SMGR.JK;Semen Indonesia (Persero) Tbk.;Construction
Indonesia;LQ45;SRIL.JK;Sri Rejeki Isman Tbk.;Textile
Indonesia;LQ45;SSMS.JK;Sawit Sumbermas Sarana Tbk.;Consumer Products
Indonesia;LQ45;TLKM.JK;Telekomunikasi Indonesia (Perser o) Tbk.;Telecommunications
Indonesia;LQ45;TPIA.JK;Chandra Asri Petrochemical Tbk.;Petrochemical
Indonesia;LQ45;TRAM.JK;Trada Alam Minera Tbk.;Petroleum
Indonesia;LQ45;UNTR.JK;United Tractors;Heavy Equipment
Indonesia;LQ45;UNVR.JK;Unilever Indonesia;Food
Indonesia;LQ45;WIKA.JK;Wijaya Karya;Construction
Indonesia;LQ45;WSBP.JK;Waskita Beton Precast Tbk.;Construction
Indonesia;LQ45;WSKT.JK;Waskita Karya;Construction
Japan;NIKKEI 225;9983.T;Fast Retailing;Einzelhandel
Japan;NIKKEI 225;9984.T;Softbank;Kommunikation
Japan;NIKKEI 225;6954.T;Fanuc;Elektronik, Maschinen
Japan;NIKKEI 225;8035.T;Tokyo Electron;Elektronik
Japan;NIKKEI 225;9433.T;KDDI;Kommunikation
Japan;NIKKEI 225;4543.T;Terumo;Präzisionsgeräte
Japan;NIKKEI 225;6971.T;Kyocera;Elektronik, Maschinen
Japan;NIKKEI 225;6367.T;Daikin Industries;Maschinen
Japan;NIKKEI 225;8028.T;Familymart Uny Holdings;Einzelhandel
Japan;NIKKEI 225;9735.T;Secom;Commercial Services
Japan;NIKKEI 225;4063.T;Shin-Etsu Chemical;Chemicals
Japan;NIKKEI 225;6098.T;Recruit Holdings;Personaldienstleistung
Japan;NIKKEI 225;6762.T;TDK;Elektronik
Japan;NIKKEI 225;4452.T;Kao;Kosmetik
Japan;NIKKEI 225;4503.T;Astellas;Pharma
Japan;NIKKEI 225;4911.T;Shiseido;Kosmetik
Japan;NIKKEI 225;4519.T;Chugai Pharmaceutical;Pharma
Japan;NIKKEI 225;4507.T;Shionogi;Pharma
Japan;NIKKEI 225;7203.T;Toyota Motor;Automotives
Japan;NIKKEI 225;4523.T;Eisai;Pharma
Japan;NIKKEI 225;7267.T;Honda Motor;Automotives
Japan;NIKKEI 225;9613.T;NTT Data;Kommunikation
Japan;NIKKEI 225;6988.T;Nitto Denko;Sonstige Industrie
Japan;NIKKEI 225;7951.T;Yamaha Corporation;Sonstige Industrie
Japan;NIKKEI 225;4568.T;Daiichi Sankyo;Pharma
Japan;NIKKEI 225;2801.T;Kikkoman;Nahrungsmittel
Japan;NIKKEI 225;4704.T;Trend Micro;Software
Japan;NIKKEI 225;6645.T;Omron;Elektronik
Japan;NIKKEI 225;6857.T;Advantest;Elektronik
Japan;NIKKEI 225;4021.T;Nissan Chemical Industries;Chemicals
Japan;NIKKEI 225;4901.T;Fujifilm Holdings;Chemicals
Japan;NIKKEI 225;2502.T;Asahi Group Holdings;Beverages
Japan;NIKKEI 225;7269.T;Suzuki Motor;Automotives
Japan;NIKKEI 225;7733.T;Olympus;Präzisionsgeräte
Japan;NIKKEI 225;7751.T;Canon;Elektronik
Japan;NIKKEI 225;9766.T;Konami;Games
Japan;NIKKEI 225;4324.T;Dentsu;Commercial Services
Japan;NIKKEI 225;6758.T;Sony;Elektronik
Japan;NIKKEI 225;4502.T;Takeda Pharmaceutical;Pharma
Japan;NIKKEI 225;8830.T;Sumitomo Realty & Development;Immobilien
Japan;NIKKEI 225;4578.T;Otsuka Holdings;Pharma
Japan;NIKKEI 225;6902.T;Denso;Elektronik
Japan;NIKKEI 225;5108.T;Bridgestone;Gummi
Japan;NIKKEI 225;3382.T;Seven & i Holdings;Einzelhandel
Japan;NIKKEI 225;8015.T;Toyota Tsusho;Handelshaus
Japan;NIKKEI 225;6506.T;Yaskawa Electric;Elektronik
Japan;NIKKEI 225;1925.T;Daiwa House Industry;Construction
Japan;NIKKEI 225;6724.T;Seiko Epson	Elektronik;Electronic
Japan;NIKKEI 225;1721.T;Comsys Holdings;Construction
Japan;NIKKEI 225;8058.T;Mitsubishi Corporation;Handelshaus
Japan;NIKKEI 225;6305.T;Hitachi Construction Machinery;Maschinen
Japan;NIKKEI 225;9064.T;Yamato Holdings;Logistik
Japan;NIKKEI 225;8801.T;Mitsui Fudosan;Immobilien
Japan;NIKKEI 225;2914.T;Japan Tobacco;Tabak
Japan;NIKKEI 225;4506.T;Sumitomo Dainippon Pharma;Pharma
Japan;NIKKEI 225;8766.T;Tokio Marine Holdings;Versicherung
Japan;NIKKEI 225;2503.T;Kirin Holdings;Nahrungsmittel
Japan;NIKKEI 225;6301.T;Komatsu;Maschinen
Japan;NIKKEI 225;9022.T;Central Japan Railway;Eisenbahnbetreiber
Japan;NIKKEI 225;2002.T;Nisshin Seifun Group;Nahrungsmittel
Japan;NIKKEI 225;7270.T;Subaru Corporation;Automotives
Japan;NIKKEI 225;4151.T;Kyowa Hakko Kirin;Pharma
Japan;NIKKEI 225;5332.T;TOTO;Construction
Japan;NIKKEI 225;6770.T;Alps Alpine;Elektronik
Japan;NIKKEI 225;6841.T;Yokogawa Electric;Elektronik
Japan;NIKKEI 225;8267.T;Æon;Einzelhandel
Japan;NIKKEI 225;5901.T;Toyo Seikan Group Holdings;NE-Metalle
Japan;NIKKEI 225;6976.T;Taiyo Yuden;Elektronik
Japan;NIKKEI 225;7272.T;Yamaha Motor;Motorräder
Japan;NIKKEI 225;8252.T;Marui Group;Einzelhandel
Japan;NIKKEI 225;2282.T;Nh Foods;Nahrungsmittel
Japan;NIKKEI 225;8001.T;Itochu;Handelshaus
Japan;NIKKEI 225;9009.T;Keisei Electric Railway;Eisenbahnbetreiber
Japan;NIKKEI 225;8802.T;Mitsubishi Estate;Immobilien
Japan;NIKKEI 225;1928.T;Sekisui House;Construction
Japan;NIKKEI 225;2269.T;Meiji Holdings;Nahrungsmittel
Japan;NIKKEI 225;2802.T;Ajinomoto;Nahrungsmittel
Japan;NIKKEI 225;8031.T;Mitsui Bussan;Mischkonzern
Japan;NIKKEI 225;5713.T;Sumitomo Metal Mining;NE-Metalle
Japan;NIKKEI 225;6479.T;Minebea Mitsumi;Elektronik
Japan;NIKKEI 225;5333.T;NGK Insulators;Keramik und Akkumulatoren
Japan;NIKKEI 225;6326.T;Kubota;Maschinen
Japan;NIKKEI 225;7731.T;Nikon;Präzisionsgeräte
Japan;NIKKEI 225;8053.T;Sumitomo Corporation;Handelshaus
Japan;NIKKEI 225;9301.T;Mitsubishi Logistics;Logistik
Japan;NIKKEI 225;1963.T;JGC;Construction
Japan;NIKKEI 225;5019.T;Idemitsu Kosan;Öl und Gas
Japan;NIKKEI 225;5802.T;Sumitomo Electric Industries;NE-Metalle
Japan;NIKKEI 225;8253.T;Credit Saison;Finanzdienstleistungen
Japan;NIKKEI 225;3405.T;Kuraray;Chemicals
Japan;NIKKEI 225;6503.T;Mitsubishi Electric;Elektronik
Japan;NIKKEI 225;6952.T;Casio Computer;Elektronik
Japan;NIKKEI 225;9008.T;Keio;Eisenbahnbetreiber
Japan;NIKKEI 225;5301.T;Tokai Carbon;Graphit
Japan;NIKKEI 225;6473.T;JTEKT;Maschinen
Japan;NIKKEI 225;2531.T;Takara Holdings;Nahrungsmittel
Japan;NIKKEI 225;2871.T;Nichirei;Nahrungsmittel
Japan;NIKKEI 225;4272.T;Nippon Kayaku;Chemicals
Japan;NIKKEI 225;7912.T;Dai Nippon Printing;Druckgewerbe
Japan;NIKKEI 225;9007.T;Odakyu Electric Railway;Eisenbahnbetreiber
Japan;NIKKEI 225;6178.T;Japan Post Holdings;Logistik
Japan;NIKKEI 225;6103.T;Okuma;Maschinen
Japan;NIKKEI 225;3407.T;Asahi Kasei;Chemicals
Japan;NIKKEI 225;7752.T;Ricoh;Elektronik
Japan;NIKKEI 225;1802.T;Obayashi;Construction
Japan;NIKKEI 225;3099.T;Isetan Mitsukoshi Holdings;Einzelhandel
Japan;NIKKEI 225;4902.T;Konica Minolta;Präzisionsgeräte
Japan;NIKKEI 225;6113.T;Amada;Maschinen
Japan;NIKKEI 225;9020.T;East Japan Railway;Eisenbahnbetreiber
Japan;NIKKEI 225;1801.T;Taisei;Construction
Japan;NIKKEI 225;5101.T;The Yokohama Rubber Company;Gummi
Japan;NIKKEI 225;6471.T;NSK;Maschinen
Japan;NIKKEI 225;8628.T;Matsui Securities;Investment
Japan;NIKKEI 225;8630.T;Sompo Japan Nipponkoa Holdings;Versicherung
Japan;NIKKEI 225;1803.T;Shimizu Corporation;Construction
Japan;NIKKEI 225;3105.T;Nisshinbo Holdings;Textilien
Japan;NIKKEI 225;4755.T;Rakuten;Internethandel
Japan;NIKKEI 225;6752.T;Panasonic;Elektronik
Japan;NIKKEI 225;8725.T;MS&AD Insurance Group Holdings;Insurance
Japan;NIKKEI 225;9005.T;Tokyu;Eisenbahnbetreiber
Japan;NIKKEI 225;7201.T;Nissan Motor;Automotives
Japan;NIKKEI 225;7205.T;Hino Motors;Automotives
Japan;NIKKEI 225;7735.T;Screen Holdings;Elektronik
