2021-10-01 07:35:15;AMZN;Savers Singh;347;"Crucial BX500 240GB 3D NAND SATA 2.5-inc
 ğŸ”¹ Offer price-â‚¹2,400.00
 ğŸ”¹ MRP-â‚¹3,500.00
 ğŸ”¹ You Save: â‚¹1,100.00 (31%)
 âœ¨ Reviews-4.6 out of 5 stars
 âœ¨ Category- #computers

 #deal #loot ";0.4939;1443841928085319691
2021-10-01 15:51:20;JNJ;Sean O'Connor;508;"This means the Tories, who decided to cut 20,00, yes 20,000 police and to defund the police - Johnson &amp; May, must take the blame too. 

Stevens: â€œBoth the commissioner and the politicians who have cut resources to the Met must take some responsibility,â€ 
";-0.4404;1443966772583993346
2021-10-01 14:22:55;JNJ;Samuel H. Johnson SSSP Foundation;16;"A special Thank you is to The Atlanta Charms Inc. for awarding $700.00 to Samuel H. Johnson SSSP Foundation to invest in the future education of Black students.

 #SamuelHJohnson #scholarships #collegestudents #minorityscholarship #jsssp 
#TheAtlantaCharmsInc #donation ";0.875;1443944520031346689
2021-10-01 13:53:30;JNJ;Letonia Shaw;71;September Self-care Challenge Winners! Ms Johnson 1st place winner (20.00 visa gift card) and 2nd place winner Mrs Clarington (adult coloring book and self-care journal)! @PCE_HCS @FredricLatschar @stormer_jessica @lilunzie ;0.938;1443937117546102790
2021-10-01 12:05:20;JNJ;Rich Phaquo ğŸ‡µğŸ‡·ğŸ‡©ğŸ‡´;997;"Ok, now do Nancy Pelosi.

8:00-

Sen. Ron Johnson, worth millions, paid almost nothing in 2017 state income taxâ€“and won't explain why ";0.4767;1443909895330406403
2021-10-01 11:59:13;JNJ;Patricia Freudenberg;3388;â€œğŸTheHOUSEofCREATIVITYğ‘³ğ’Šğ’—ğ’†  10 Essential Skills for Success ğŸ”´â€ with @LucressI, Delano A. Johnson, @MoniqueLisa40, and The House of Creativityâ„¢. Today, Oct 1 at 8:00 AM EDT in #creativity #live  @clubhouse! ;0.6114;1443908356519964675
2021-10-01 11:39:04;JNJ;Clark Cougar Volleyball;773;"â€¼ï¸G A M E  D A Yâ€¼ï¸
We take on Johnson today! Come out and support! ğŸğŸ‘ğŸ¼
ğŸ–¤JV 6:30/F 5:30 @ Johnson
ğŸ¾VARSITY 5:00 @ BAC - buy your tickets online! #gocougars #clarktexas #cvb";0.5538;1443903284968923142
2021-10-01 10:02:40;JNJ;Flash Alert;3052;$JOUT [15s. delayed]: Issued Press Release on October 01, 06:00:00: Johnson Outdoors Announces Cash Dividend Increase ;0.3182;1443879025705996295
2021-10-01 09:52:43;JNJ;Patricia Freudenberg;3388;I'm discussing â€œğŸğŸ‹The Lemonade Standâ„¢ï¸ with Reneeâ€ with @shewriteswealth, @theVchurch, Imelda Trevino-Ingman, Delano A. Johnson, @MoniqueLisa40, and The House of Creativityâ„¢. Today, Oct 1 at 6:00 AM EDT in @clubhouse. Join us! #creative #blessings ;0.3595;1443876524143398930
2021-10-01 09:03:01;JNJ;JJ;353;"Jacob Rees-Mogg said UK is 'taxed as highly as the country can afford' in warning shot to Boris Johnson-Rishi Sunak before the Budget later this month
 ";-0.34;1443864015764180996
2021-10-01 08:41:09;JNJ;Troxy;9944;"If youâ€™re coming down to the screening of @thethe: Comeback Special this evening with a Q&amp;A feat Matt Johnson &amp; @timpopedirector, please have a read of our Covid safety instructions before arrival. 

Timings for this eve: 
Doors 19:00
Film Screening 19:45
Q&amp;A 21:45
Curfew 23:00 ";0.7783;1443858511348342788
2021-10-01 06:00:04;JNJ;Guam Recovery;54;"COVID-19 Vaccination Schedule: COVID-19 Vaccination Clinics - Pfizer-BioNTech, Moderna, Johnson &amp; Johnson

October 4 from 9:00 AM to 12:00 PM at the DPHSS Northern Region Community Health Center, Dededo.

Call [phone]/7400 to schedule an appointment. Walk-ins welcome. ";0.4588;1443817975576993794
2021-10-01 15:34:51;DIS;Thomas Kaine On Stocks...;2506;Dow's 118-point jump led by gains for shares of Merck, Walt Disney ;0.5574;1443962621154181125
2021-10-01 15:21:22;DIS;Sasaki Time;21453;This limited edition Walt Disney World 50th Anniversary Box from @shopdisney available for pre-order for $500.00 ;-0.2263;1443959230466195457
2021-10-01 12:18:26;DIS;Rach Renzo;1023;"Scarlett Johansson and Walt Disney Co. settle ""Black Widow"" lawsuit ";-0.2263;1443913193919631366
2021-10-01 08:39:56;DIS;Georgeanne Matranga;4890;"Scarlett Johansson and Walt Disney Co. settle ""Black Widow"" lawsuit: ";-0.2263;1443858205264728065
2021-10-01 07:29:44;DIS;Marz;2074;"Scarlett Johansson and Walt Disney Co. settle ""Black Widow"" lawsuit ";-0.2263;1443840539200270361
2021-10-01 07:03:23;DIS;Kaden Brightwell;101;"CBSNews: Scarlett Johansson and Walt Disney Co. settle lawsuit over ""Black Widow"" release ";-0.2263;1443833908232138784
2021-10-01 03:50:00;DIS;CBS News;8236823;"Scarlett Johansson and Walt Disney Co. settle lawsuit over ""Black Widow"" release ";-0.2263;1443785242846928897
2021-10-01 11:50:05;ABT;BSMARKER;574;"Stock: $ABT - Abbott Laboratories
*** NEWS ***
Citigroup Boosts Abbott Laboratories (NYSE:ABT) Price Target to $140.00 - MarketBeat

Try now the Best Pivot Point Calculator!! 
#tradingview
#stocks
#stockstowatch ";0.7955;1443906058586628099
2021-10-01 12:04:01;WFC;Flash Alert;3052;$WFC [15s. delayed]: Issued Press Release on October 01, 08:00:00: Wells Fargo Introduces ReflectSM, a New Credit Card that Rewards Cardholders for On-Time Payments ;0.7717;1443909566199177258
2021-10-01 14:45:03;MRK;Option Alert;42750;Bullish flow in Merck and Co Inc ($MRK) today, with 208429 contracts trading and implied vol up 4.7 points to 30%. Shares near $82.00.;0.296;1443950088796217344
2021-10-01 15:38:03;SAP.DE;SAP;1260;Which bathing suit to wear todayâ€¦ğŸ¤”I love days like these, when this is my most difficult choice. ğŸ§¡â˜€ï¸ğŸ–;0.6003;1443963426838126592
2021-10-01 15:22:10;SAP.DE;SAP;1260;I ran ğŸƒâ€â™€ï¸on the beach sand yesterday and Iâ€™m trying really hard to blame the mattress for my sore body today. ğŸ™‚;-0.7056;1443959432719781893
2021-10-01 10:02:36;SAP.DE;Flash Alert;3052;$ADV [15s. delayed]: Issued Press Release on October 01, 06:00:00: Advantage Solutions Names SAPâ€™s Robin Manherz to Its Board of Directors ;0.4019;1443879010577141772
2021-10-01 09:30:13;SAP.DE;Global FemaleLeaders;4839;"Intelligent Transformation â€“ Becoming More Resilient and Sustainable Enterprises
October 14th, 2021  12:00 CET
Eva Zauke, SVP, Global Head of SAP Enterprise Adoption, and Feiyu Xu, SVP, Global Head of Artificial Intelligence, SAP SE

@EvaZauke @SAP @SAPdach";0.7269;1443870860339781632
2021-10-01 08:06:01;SAP.DE;Flash Alert;3052;$III [15s. delayed]: Issued Press Release on October 01, 04:00:00: Experienced SAP Partners Help French Enterprises Overcome Concerns About S/4HANA Implementations ;0.4019;1443849669780688908
2021-10-01 06:55:03;SAP.DE;Outside Spy;455;"Outside IR35 SAP Business One Implementation &amp; Support Consultant at Synchro Recruitment, Warwickshire, Â£500.00 to Â£600.00 per Day  Join now! #IR35 #OutsideIR35";0.636;1443831811885318147
2021-10-01 01:53:33;SAP.DE;Dan Rusanowsky;17402;"ON THE AIR: #SJSharks @AnaheimDucks action begins at 7:00 PT on #SharksAudioNetwork.  Join me for some ""old time hockey"" broadcasting, live from @HondaCenter on the Sharks+SAP Center App presented by @westerndigital.  Sync us up to the TV! Also at ";0.3595;1443755936481308684
2021-10-01 01:20:44;SAP.DE;SAP;1260;"SAPâ€™s Dinner
No introductions needed ğŸ˜‹ ";-0.296;1443747678135914498
2021-10-01 11:05:36;BMY;Flash Alert;3052;$BMY [15s. delayed]: Issued Press Release on October 01, 06:59:00: European Medicines Agency Validates Bristol Myers Squibbâ€™s Application for Mavacamten for the Treatment of Obstructive Hypertrophic Cardiomyopathy ;0.34;1443894862445744131
2021-10-01 12:04:04;MS;Flash Alert;3052;$MS [15s. delayed]: Issued Press Release on October 01, 08:00:00: Morgan Stanley Capital Partners Completes the Sale of PPC Flexible Packaging ;0.2263;1443909578488487945
2021-10-01 16:18:59;BA;Netherlands Radar;1482;United States Air Force Boeing C-17A Globemaster III (00-0182, #AE0818) as U.S. Air Mobility Command flight #RCH877 at 25250 ft  - Exact location unknown. Try tracking at: ;0.4215;1443973730925961216
2021-10-01 10:13:06;BA;EGXWinfoTest;74;"Alert: Military Contact in Scottish FIR: ""RCH869"" 00-0171 [Boeing C-17A Globemaster III] of United States Air Force United States at 19549ft AMSL Squawking 3247

{EGXWinfoGroup Robot} ";0.7783;1443881652950798341
2021-10-01 09:34:58;BA;EGXWinfoTest;74;"Alert for Foreign Military Contact in London FIR: ""RCH869"" 00-0171 [Boeing C-17A Globemaster III] of United States Air Force United States at 33932ft AMSL Squawking 3247

{EGXWinfoGroup Robot} ";0.7783;1443872054110048257
2021-10-01 09:08:18;BA;Netherlands Radar;1482;United States Air Force Boeing C-17A Globemaster III (00-0171, #AE0676) at 34002 ft heading northwest bound over North Rhine-Westphalia (Germany). At: ;0.4215;1443865342498025473
2021-10-01 08:34:52;BA;ETEJRadar;1908;United States Air Force Boeing C-17A Globemaster III (00-0171, #AE0676) as flight #RCH869 at 34000 ft heading west bound east of #ETEJ. at: ;0.4215;1443856932041895936
2021-10-01 07:40:03;BA;ETEJRadar;1908;United States Air Force Boeing C-17A Globemaster III (00-0175, #AE0811) as flight #RCH923 at 15100 ft heading east bound west of #ETEJ. at: ;0.4215;1443843134501367853
2021-10-01 05:01:25;BA;JeffTheOmega1ğŸŒ(Jack Of All Trades);370;"$BA $SPY

If this market down trend continues $BA will be a good daily PUT/Call play off the daily chart. She really has weak support down to $160.00.

Gap down need to fill. I see this fading fast ";0.6231;1443803214726541318
2021-10-01 03:00:49;BA;Above Hendersonville, TN ADSB bot;12;UAL1834 N17244 Boeing 737NG 824/W United Airlines: 3.4 mi away @ 37000 ft and 64.1Â° frm hrzn, heading E @ 0.0mi/h 22:00:17. #AfterHours #WayTheHeckUpThere #AboveHvilleTN #ADSB #dump1090;0.4215;1443772862494613505
2021-10-01 01:00:16;BA;OPTION TRADING PRO;4002;"If you took just 1 of each contract you couldâ€™ve made $3,376.00 AS OF 9/30
(9/27-9/30)
$jpm $baba $googl $aapl $snap $hd $nflx $nvda $bynd $ba $zm $ttd 

GIVE US A TRY FOR 1 WEEK FOR $13 DM FOR LINK #doge $fb $bbig $afrm $qs JOIN US AND TRADE OUR POWERFUL WATCHLIST! ";0.7755;1443742525995589636
2021-10-01 13:01:32;MRNA;Investor News;18035;$1,906,150.00 of shares sold by Andres Juan (See remarks), reported in a new form 4 filed with the SEC  $MRNA ;0.296;1443924040339628032
2021-10-01 12:04:01;GE;Flash Alert;3052;$GE [15s. delayed]: Issued Press Release on October 01, 08:00:00: General Electric Company Recommends Shareholders Reject â€œMini-Tenderâ€ Offer by TRC Capital Investment Corporation ;-0.2023;1443909565700055048
2021-10-01 06:59:06;GE;Earningsfly Stock Research Bot;2724;"General Electric Company current quarter revenue growth YoY of 3.00% ranked 3024 out of 5599 companies in our database. 

ğŸ‘‰  $GE

ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ ";0.3818;1443832831302529028
2021-10-01 06:36:04;TTE.PA;Flash Alert;3052;$Air [15s. delayed]: Issued Press Release on October 01, 02:30:00: TotalEnergies, Air Liquide, VINCI and a Group of International Companies Launch the Worldâ€™s Largest Clean Hydrogen Infrastructure Fund ;0.4019;1443827032991936527
2021-10-01 06:36:03;TTE.PA;Flash Alert;3052;$TTE [15s. delayed]: Issued Press Release on October 01, 02:30:00: TotalEnergies, Air Liquide, VINCI and a Group of International Companies Launch the Worldâ€™s Largest Clean Hydrogen Infrastructure Fund ;0.4019;1443827029720379401
2021-10-01 06:36:01;TTE.PA;Flash Alert;3052;$TTE [15s. delayed]: Issued Press Release on October 01, 02:30:00: TotalEnergies SE UK Regulatory Announcement: TotalEnergies, Air Liquide, VINCI and a Group of International Companies Launch the Worldâ€™s Largest Clean Hydrogen Infrastructure Fund ;0.4019;1443827019184287762
2021-10-01 06:36:00;TTE.PA;Flash Alert;3052;$Air [15s. delayed]: Issued Press Release on October 01, 02:30:00: TotalEnergies SE UK Regulatory Announcement: TotalEnergies, Air Liquide, VINCI and a Group of International Companies Launch the Worldâ€™s Largest Clean Hydrogen Infrastructure Fund ;0.4019;1443827016332161024
2021-10-01 01:00:10;AXP;Visit Vacaville;3466;Corvette Express - 7th Annual Car Show, Saturday, October 9th at 8am. All American Classics, Muscle Cars, Hot Rods and All Generations of Corvettes. Cost $20.00 per car, space is limited. Register at  #VistVacaville #ILoveVacaville ;-0.2263;1443742500997505024
2021-10-01 11:00:46;MMM;Next On TCM;45029;"THE MOST DANGEROUS GAME (1932) Joel McCrea, Fay Wray, Robert Armstrong. Dir: Ernest B. Schoedsack 8:00 AM ET 

A big game hunter decides to stalk human prey.

1h 3m | Horror | TV-PG ";-0.8611;1443893646139461662
2021-10-01 11:00:46;MMM;NextOnTCM Pacific;1961;"THE MOST DANGEROUS GAME (1932) Joel McCrea, Fay Wray, Robert Armstrong. Dir: Ernest B. Schoedsack 5:00 AM PT 

A big game hunter decides to stalk human prey.

1h 3m | Horror | TV-PG ";-0.8611;1443893645669699595
2021-10-01 02:00:06;MMM;riversidect_weather;5;rsp2: clear sky, T: 20.66 â„ƒ, F: 69.20 â„ƒ, P: 1020.79hPa, H:  57.88ï¼…, 3.3m/s, 09/30/21 22:00:06;0.3818;1443757584993902597
2021-10-01 01:00:12;MMM;riversidect_weather;5;rsp2: broken clouds, T: 20.62 â„ƒ, F: 69.12 â„ƒ, P: 1020.34hPa, H:  57.65ï¼…, 3.3m/s, 09/30/21 21:00:12;-0.4767;1443742510174646276
2021-10-01 00:00:12;MMM;riversidect_weather;5;rsp2: broken clouds, T: 20.71 â„ƒ, F: 69.27 â„ƒ, P: 1019.57hPa, H:  57.73ï¼…, 3.3m/s, 09/30/21 20:00:12;-0.4767;1443727412123127812
2021-10-01 10:11:10;ALV.DE;OPI SINCE 82;588;"#MilanoBoxingNight
The Running Order ğŸ“ƒ it is only time to fight âš”ï¸ğŸ’¥ğŸ¥Š

ğŸ—“ï¸ Tonight - start h. 18,00
ğŸ“ Allianz Cloud, Ex Palalido, Milano
ğŸ“º Live on @DAZN_IT 
ğŸŸï¸ On Sale @TicketOneIT ";-0.3818;1443881165522407424
2021-10-01 06:36:04;AIR.PA;Flash Alert;3052;$Air [15s. delayed]: Issued Press Release on October 01, 02:30:00: TotalEnergies, Air Liquide, VINCI and a Group of International Companies Launch the Worldâ€™s Largest Clean Hydrogen Infrastructure Fund ;0.4019;1443827032991936527
2021-10-01 06:36:00;AIR.PA;Flash Alert;3052;$Air [15s. delayed]: Issued Press Release on October 01, 02:30:00: TotalEnergies SE UK Regulatory Announcement: TotalEnergies, Air Liquide, VINCI and a Group of International Companies Launch the Worldâ€™s Largest Clean Hydrogen Infrastructure Fund ;0.4019;1443827016332161024
2021-10-01 11:12:57;ENEL.MI;Jedoo Shop;21;"Check out this ğŸ’œ Product â¤µï¸
â¤Enel Hand Wool Knee Pad Socks for Childâ¤ !
ğŸ›’ Get it TODAY for only $ 9.00


 #babymodel #babys #jedooshop #babyfever ";0.5411;1443896714780368901
2021-10-01 15:33:02;SO;IEMBot MFL;292;A strong thunderstorm will impact portions of north central Miami-Dade and southern Broward Counties through 1215 PM EDT [wind: 40 MPH, hail: 0.00 IN] for Inland Broward County, Inland Miami-Dade County, Metro Broward County, Metropolitan Miami Dade...  ;0.5574;1443962166202167298
2021-10-01 15:00:05;SO;Ashtead Rail Status ğŸš‰;9;"Ashtead rail status at: 16:00 01 Oct

Southern: Good Service âœ…
South Western: Good Service âœ…

#AHDstatus";0.7003;1443953874709135394
2021-10-01 14:00:35;SO;Heathrow Noise;9530;Good afternoon, we have switched our runways as normal at 15:00, landing on the southern runway 27L and taking off from the northern runway 27R.;0.4404;1443938900624424964
2021-10-01 13:49:23;SO;Bertrand Schools;425;Good luck to the Viking Football team as they travel to Southern Valley this evening to take on the Eagles at 7:00 pm.  #SAIL #vikingnation;0.7096;1443936081997619201
2021-10-01 13:21:55;SO;IEMBot AJK;74;AJK issues upgrade to High Wind Watch valid at Oct 1, 6:00 PM AKDT for Eastern Baranof Island and Southern Admiralty Island, Eastern Chichagof Island [AK] till Oct 2, 12:00 PM AKDT  ;0.296;1443929168077484041
2021-10-01 13:21:54;SO;Midwest Weather;171;AJK issues High Wind Warning valid at Oct 1, 3:00 PM AKDT for Southern Inner Channels [AK] till Oct 2, 12:00 AM AKDT  ;-0.34;1443929165128896519
2021-10-01 13:21:54;SO;IEMBot AJK;74;AJK issues High Wind Warning valid at Oct 1, 3:00 PM AKDT for Southern Inner Channels [AK] till Oct 2, 12:00 AM AKDT  ;-0.34;1443929164990455813
2021-10-01 13:21:54;SO;EAS Alert;806;AJK issues High Wind Warning valid at Oct 1, 3:00 PM AKDT for Southern Inner Channels [AK] till Oct 2, 12:00 AM AKDT  ;-0.34;1443929164961050635
2021-10-01 13:21:54;SO;Midwest Weather;171;AJK issues upgrade to High Wind Watch valid at Oct 1, 6:00 PM AKDT for Eastern Baranof Island and Southern Admiralty Island, Eastern Chichagof Island [AK] till Oct 2, 12:00 PM AKDT  ;0.296;1443929164789153794
2021-10-01 16:37:05;BA;EGXWinfoTest;74;"Alert for Foreign Military Contact in London FIR: ""Unknown"" 00-0182 [Boeing C-17A Globemaster III] of United States Air Force United States at 29848ft AMSL Squawking Unknown

{EGXWinfoGroup Robot} ";0.7783;1443978283700428837
2021-10-02 00:43:12;6269.T;Frank Parra - Broker - Associate;254;**BACK ON MARKET - NEW PRICE $949888.00*** 212 MELROSE AVE MONROVIA, CA HAS BEEN REDUCED. MOTIVATED SELLER WANTS THIS ONE SOLD! STOP BY SATURDAY 11AM - 1PM AND SUNDAY 1PM-4PM. IF YOU HAVE ANY QUESTIONS OR NEED MORE INFORMATION PLEASE CALL [phone]. ;0.7269;1444100619015372806
2021-10-02 00:38:31;6269.T;Snowâ„ï¸ || JASA CO WEVERSE RATE 12.41 (OPEN);109;"Jasa Checkout Weverse (Open until 23:00)

Rate WON 12.41 no fee
Rate USD 14.626 no fee

âœ”ï¸Fast Process
âœ”ï¸Unlimited nominal

ğŸ“©Dm to use our service";0.2577;1444099439690346497
2021-10-02 00:35:04;EOS.AX;Cryptoyields;161;"#Bitfinex Lending Rates
$EOS $NEO Rate Spike (2021-10-02 00:35 Z) ğŸ“ˆ
$EOS lending rate increased from 0.0313%/day to 0.0890%/day
$NEO lending rate increased from 0.0019%/day to 0.2250%/day

View Lending Rates:

";0.4939;1444098572635439105
2021-10-02 00:03:10;EOS.AX;WhaleTrades ğŸ³;136616;"ğŸ“ˆğŸ’¶$1,734,676 $EOS LONGED @$4.2805 [02/10/21 00:03:09]
ğŸªFTX | EOS-PERP

ğŸ—£ï¸patience is a virtue, only few got it - innocentnerdy";0.4215;1444090543697534977
2021-10-02 00:15:37;VIG.VI;TopTrend à¸«à¸¡à¸µà¸à¸§à¸´à¹‰à¸™ - Thailand Trends;7961;"2021/10/02 07:15:36
6. NESCAFE DAY
7. ONLY LOVE MEW
8. hair expert gulf
9. THANK YOU MC SOOBIN
10. rerun tharntypeep9

ğŸ“¢ Reply Hashtag to this tweet for more detail data
[ the most hastag will tweet detail at 08:00:00 ]";0.8468;1444093676385341443
2021-10-02 00:00:34;CERV.MI;Marr Software;477;"ğŸ’° Looking for a steal? Lot Management is now selling at $299.00 ğŸ’°
ğŸ‘‰ Product by Marr Software ğŸ‘ˆ
 Grab it ASAP  ";-0.4939;1444089891722235906
2021-10-02 03:59:09;AMZN;The Mad Beard Man;2516;"Gold's Gym XRS 50 Home Gym System by Icon Health &amp; Fitness, Inc. for $405.00                                           via @amazon

#homegym #fitness #workout #men #weightmachine #musclebuild #tonemuscles #biceps #chestpress #HealthyLiving #exercise";0.2732;1444149930675818500
2021-10-02 02:20:00;JNJ;CBS News;8237317;These families want help finding Keeshae Jacobs, Mary Johnson, Alicia Navarro and hundreds of other missing people. Here's why you might not have heard of them. ;0.2023;1444124981739331589
2021-10-02 00:56:42;JNJ;M-SHS Athletics;1775;Johnson in from 3 yards out, Walmer PAT is good.  14 - 0 Bulldogs under 6:00 for the half.;0.4404;1444104015676125186
2021-10-02 01:38:03;DIS;WED Imagineering;1104;"Happy 50th anniversary Walt Disney World!

Rock N Roller Coaster opens back up tomorrow at 1:00 PM EST hope to see you all there. ";0.784;1444114422016917506
2021-10-02 02:00:54;SAP.DE;SAP;1261;"Running on the beach is like:
1 too soft
2 too hazardous 
3 too hard
4 just right ğŸ˜€ ";0.2732;1444120171799535617
2021-10-02 01:40:28;SAP.DE;ğŸ–¤Alex G.ğŸ¥›;79;Heatwave is blocked in sap's chat, don't ask why I typed that;-0.2732;1444115031747084296
2021-10-02 01:13:09;SAP.DE;SAP;1261;"Beautiful world, beautiful life ğŸ§¡â˜€ï¸ğŸ§¡
1/2 The Bird Cloud ";0.8316;1444108157681274883
2021-10-02 03:01:11;BA;Nomad Samson;2;#UAL904 N20904 Boeing 787 8 United Airlines: 1.4 mi away @ 39000 ft and 79.4Â° frm hrzn, heading E @ 662.9mi/h 04:00:02. #AfterHours #WayTheHeckUpThere #FlyingFast #OverStockbridge #Hampshire #SO20 #ADSB #dump1090;0.4215;1444135343117250561
2021-10-02 01:48:10;BA;OPTION TRADING PRO;4007;"If you took just 1 of each contract you couldâ€™ve made $3,498.00
(9/27-10/1)
$jpm $baba $googl $aapl $snap $hd $nflx $nvda $bynd $ba $zm $ttd 

GIVE US A TRY FOR 1 WEEK FOR $13 DM FOR LINK #doge $fb $bbig $afrm $qs JOIN US AND TRADE OUR POWERFUL WATCHLIST! ";0.7755;1444116970958462977
2021-10-02 03:52:16;SO;UP Argo Athletics;1811;"The Argos will get a chance to rebound tomorrow with a game against the Southern Oregon Raiders. The game will kick off at 1:00 p.m.

#ArgoNation #RiseUP ";0.25;1444148198810005505
2021-10-02 03:43:11;SO;VOST EUROPE | #SMEM ğŸ‡ªğŸ‡º;6742;"â„¹ï¸âš ï¸â˜€ğŸŒ¡ #OrangeAlert due to #HighTemperature in #Israel (Eilat Gulf  Southern Arava, Northern Arava, South Judea Desert  Dead Sea, Kinarot Valley), ending today at 18:00 CET

#SevereWeather â˜€ğŸŒ¡âš ï¸â„¹ï¸ ";-0.6486;1444145916001275904
2021-10-02 03:13:10;SO;Stephenie Covey;518;"What I'm #reading now: #Cookbook No. 90. I'm now selling this cookbook on my blog for US$1.00 to make space on my cluttered #bookshelf.
 ";-0.296;1444138358754603011
2021-10-02 01:34:41;SO;PrideOfTheTide.com;1980;"Tomorrow's game vs Ole Miss, will be Alabama's 230th vs teams from the state of Mississippi.  UA's record in those game is 191-32-7
Miss College 7-0
Millsaps 3-00
Keesler Field 1-0
Delta St   1-0
OLE MISS    56-10-2
MISSISSIPPI ST 85-17-3
Southern Miss 38-5-2";-0.6289;1444113575795113985
2021-10-02 01:00:23;SO;Johnny be good;16;So now I understand about 400,00 illegals will cross are southern boarder next month. If the Democrats won't stop this insane policy of open boarders then I think the American citizens should.They should get thousands of the illegals and drop them off in front of the White House.;-0.5166;1444104943447810050
2021-10-02 00:45:54;SO;J. Mike Blake;6816;"Whoa! 

TD Southern Durham! 

43-yard bomb makes it 13-12 with 6:00 in 3Q. Once again the 2-point was no good. Spartans donâ€™t usually kick XPs

#HSOTscores";-0.4738;1444101301135159302
2021-10-02 03:50:08;TWTR;Fundamentals Analysis Bot;569;"Sally Beauty Holdings, Inc current quarter revenue growth YoY of 45.00% ranked 1245 out of 5599 companies in our database. 

ğŸ‘‰  $SBH

ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ ";0.7506;1444147661196640256
2021-10-02 03:47:39;TWTR;Eat Jin Campaign ğŸ’œ;151;Good day PH Seokjinniess/Armys! As part of Jin's Birthday Projects, our Raffle for a Cause is still open! All proceeds will be donated to ChildHope Foundation Inc. Your 100.00 can go a long way, let's share little hope and love to street children. 34 slots left!â˜ºï¸ ;0.9103;1444147038963134464
2021-10-02 03:13:05;TWTR;Earningsfly Stock Research Bot;2730;"Zendesk, Inc current quarter revenue growth YoY of 29.00% ranked 1705 out of 5599 companies in our database. 

ğŸ‘‰  $ZEN

ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ ";0.3818;1444138339733475331
2021-10-02 03:06:05;TWTR;Fundamentals Analysis Bot;569;"Coda Octopus Group, Inc current quarter revenue growth YoY of 8.00% ranked 2752 out of 5599 companies in our database. 

ğŸ‘‰  $CODA

ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ ";0.3818;1444136579094786050
2021-10-02 01:22:06;TWTR;Fundamentals Analysis Bot;569;"Kadmon Holdings, Inc current quarter revenue growth YoY of -56.00% ranked 3805 out of 5599 companies in our database. 

ğŸ‘‰  $KDMN

ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ ";0.3818;1444110407602475012
2021-10-02 01:15:57;NEM;Fintel;8718;Insider Nancy Buese reports selling 10,000 shares of $NEM for a total cost of $542,900.00  #FNTL;0.296;1444108862068568082
2021-10-02 00:58:50;NOKIA.HE;SA - Cell Phones, Smart Watches and Accessories;327;Original Nokia X3 Unlocked Bluetooth 3.2MP MP3 X3-00 Slider GSM 2G Mobile PhoneÂ #eBayğŸ‡ºğŸ‡¸ ;0.3182;1444104555655057412
